// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]

// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** Building 16 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:20 (20.19 sec)   *****
// **************************
// Benchmark: ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-MNEQWC(InvocationCount=500, UnrollFactor=1)

MainTarget 16: 500 op, 5408600.00 ns, 10.8172 us/op
MainTarget 17: 500 op, 5324200.00 ns, 10.6484 us/op
MainTarget 18: 500 op, 6524300.00 ns, 13.0486 us/op
MainTarget 19: 500 op, 5371200.00 ns, 10.7424 us/op
MainTarget 20: 500 op, 9527800.00 ns, 19.0556 us/op
MainTarget 21: 500 op, 5214800.00 ns, 10.4296 us/op
MainTarget 22: 500 op, 6653000.00 ns, 13.3060 us/op
MainTarget 23: 500 op, 5474600.00 ns, 10.9492 us/op
MainTarget 24: 500 op, 5727700.00 ns, 11.4554 us/op
MainTarget 25: 500 op, 5365500.00 ns, 10.7310 us/op
MainTarget 26: 500 op, 5292200.00 ns, 10.5844 us/op
MainTarget 27: 500 op, 5571700.00 ns, 11.1434 us/op
MainTarget 28: 500 op, 5269700.00 ns, 10.5394 us/op
MainTarget 29: 500 op, 5191600.00 ns, 10.3832 us/op
MainTarget 30: 500 op, 5508500.00 ns, 11.0170 us/op
MainTarget 31: 500 op, 5403600.00 ns, 10.8072 us/op
MainTarget 32: 500 op, 5402800.00 ns, 10.8056 us/op
MainTarget 33: 500 op, 5306600.00 ns, 10.6132 us/op
MainTarget 34: 500 op, 5326900.00 ns, 10.6538 us/op
MainTarget 35: 500 op, 5896500.00 ns, 11.7930 us/op
MainTarget 36: 500 op, 7433700.00 ns, 14.8674 us/op
MainTarget 37: 500 op, 5338200.00 ns, 10.6764 us/op
MainTarget 38: 500 op, 5257100.00 ns, 10.5142 us/op
MainTarget 39: 500 op, 5258100.00 ns, 10.5162 us/op
MainTarget 40: 500 op, 5403200.00 ns, 10.8064 us/op
MainTarget 41: 500 op, 5221400.00 ns, 10.4428 us/op
MainTarget 42: 500 op, 5285900.00 ns, 10.5718 us/op

// AfterMainRun
Result  1: 500 op, 5117988.24 ns, 10.2360 us/op
Result  2: 500 op, 5533288.24 ns, 11.0666 us/op
Result  3: 500 op, 5102988.24 ns, 10.2060 us/op
Result  4: 500 op, 5139088.24 ns, 10.2782 us/op
Result  5: 500 op, 5094688.24 ns, 10.1894 us/op
Result  6: 500 op, 5018588.24 ns, 10.0372 us/op
Result  7: 500 op, 5355888.24 ns, 10.7118 us/op
Result  8: 500 op, 5150688.24 ns, 10.3014 us/op
Result  9: 500 op, 5108788.24 ns, 10.2176 us/op
Result 10: 500 op, 5296888.24 ns, 10.5938 us/op
Result 11: 500 op, 5120088.24 ns, 10.2402 us/op
Result 12: 500 op, 5298488.24 ns, 10.5970 us/op
Result 13: 500 op, 5527788.24 ns, 11.0556 us/op
Result 14: 500 op, 5260688.24 ns, 10.5214 us/op
Result 15: 500 op, 5407188.24 ns, 10.8144 us/op
Result 16: 500 op, 5322788.24 ns, 10.6456 us/op
Result 17: 500 op, 5369788.24 ns, 10.7396 us/op
Result 18: 500 op, 5213388.24 ns, 10.4268 us/op
Result 19: 500 op, 5473188.24 ns, 10.9464 us/op
Result 20: 500 op, 5726288.24 ns, 11.4526 us/op
Result 21: 500 op, 5364088.24 ns, 10.7282 us/op
Result 22: 500 op, 5290788.24 ns, 10.5816 us/op
Result 23: 500 op, 5570288.24 ns, 11.1406 us/op
Result 24: 500 op, 5268288.24 ns, 10.5366 us/op
Result 25: 500 op, 5190188.24 ns, 10.3804 us/op
Result 26: 500 op, 5507088.24 ns, 11.0142 us/op
Result 27: 500 op, 5402188.24 ns, 10.8044 us/op
Result 28: 500 op, 5401388.24 ns, 10.8028 us/op
Result 29: 500 op, 5305188.24 ns, 10.6104 us/op
Result 30: 500 op, 5325488.24 ns, 10.6510 us/op
Result 31: 500 op, 5895088.24 ns, 11.7902 us/op
Result 32: 500 op, 5336788.24 ns, 10.6736 us/op
Result 33: 500 op, 5255688.24 ns, 10.5114 us/op
Result 34: 500 op, 5256688.24 ns, 10.5134 us/op
Result 35: 500 op, 5401788.24 ns, 10.8036 us/op
Result 36: 500 op, 5219988.24 ns, 10.4400 us/op
Result 37: 500 op, 5284488.24 ns, 10.5690 us/op
GC:  0 0 0 2144000 500

// AfterAll

Mean = 10.6440 us, StdErr = 0.0593 us (0.56%); N = 37, StdDev = 0.3606 us
Min = 10.0372 us, Q1 = 10.4036 us, Median = 10.5970 us, Q3 = 10.8040 us, Max = 11.7902 us
IQR = 0.4004 us, LowerFence = 9.8030 us, UpperFence = 11.4046 us
ConfidenceInterval = [10.4316 us; 10.8564 us] (CI 99.9%), Margin = 0.2124 us (2.00% of Mean)
Skewness = 0.95, Kurtosis = 4.23, MValue = 2

// **************************
// Benchmark: ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-AOTDTB(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 180800.00 ns, 361.6000 ns/op
IdleWarmup  2: 500 op, 2600.00 ns, 5.2000 ns/op
IdleWarmup  3: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  4: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  5: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  6: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  7: 500 op, 1400.00 ns, 2.8000 ns/op

IdleTarget  1: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  2: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  3: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  4: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  5: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  6: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  7: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  8: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  9: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 10: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 11: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 12: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 13: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 14: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 15: 500 op, 1500.00 ns, 3.0000 ns/op

MainWarmup  1: 500 op, 75142600.00 ns, 150.2852 us/op
MainWarmup  2: 500 op, 69245400.00 ns, 138.4908 us/op
MainWarmup  3: 500 op, 65619800.00 ns, 131.2396 us/op
MainWarmup  4: 500 op, 63514400.00 ns, 127.0288 us/op
MainWarmup  5: 500 op, 62886800.00 ns, 125.7736 us/op
MainWarmup  6: 500 op, 61628100.00 ns, 123.2562 us/op
MainWarmup  7: 500 op, 61791500.00 ns, 123.5830 us/op
MainWarmup  8: 500 op, 61549600.00 ns, 123.0992 us/op
MainWarmup  9: 500 op, 64113700.00 ns, 128.2274 us/op
MainWarmup 10: 500 op, 67992100.00 ns, 135.9842 us/op
MainWarmup 11: 500 op, 65172400.00 ns, 130.3448 us/op

// BeforeMainRun
MainTarget  1: 500 op, 67895800.00 ns, 135.7916 us/op
MainTarget  2: 500 op, 66616100.00 ns, 133.2322 us/op
MainTarget  3: 500 op, 65087700.00 ns, 130.1754 us/op
MainTarget  4: 500 op, 65804700.00 ns, 131.6094 us/op
MainTarget  5: 500 op, 63582100.00 ns, 127.1642 us/op
MainTarget  6: 500 op, 63165600.00 ns, 126.3312 us/op
MainTarget  7: 500 op, 61311600.00 ns, 122.6232 us/op
MainTarget  8: 500 op, 61010000.00 ns, 122.0200 us/op
MainTarget  9: 500 op, 59368900.00 ns, 118.7378 us/op
MainTarget 10: 500 op, 59842500.00 ns, 119.6850 us/op
MainTarget 11: 500 op, 58213900.00 ns, 116.4278 us/op
MainTarget 12: 500 op, 58722300.00 ns, 117.4446 us/op
MainTarget 13: 500 op, 59098700.00 ns, 118.1974 us/op
MainTarget 14: 500 op, 61528300.00 ns, 123.0566 us/op
MainTarget 15: 500 op, 67359800.00 ns, 134.7196 us/op
MainTarget 16: 500 op, 62238700.00 ns, 124.4774 us/op
MainTarget 17: 500 op, 63654200.00 ns, 127.3084 us/op
MainTarget 18: 500 op, 63209200.00 ns, 126.4184 us/op
MainTarget 19: 500 op, 61663100.00 ns, 123.3262 us/op
MainTarget 20: 500 op, 62400500.00 ns, 124.8010 us/op
MainTarget 21: 500 op, 59884700.00 ns, 119.7694 us/op
MainTarget 22: 500 op, 59448100.00 ns, 118.8962 us/op
MainTarget 23: 500 op, 59179900.00 ns, 118.3598 us/op
MainTarget 24: 500 op, 57598000.00 ns, 115.1960 us/op
MainTarget 25: 500 op, 57787500.00 ns, 115.5750 us/op
MainTarget 26: 500 op, 57544200.00 ns, 115.0884 us/op
MainTarget 27: 500 op, 56457900.00 ns, 112.9158 us/op
MainTarget 28: 500 op, 57971100.00 ns, 115.9422 us/op
MainTarget 29: 500 op, 62191300.00 ns, 124.3826 us/op
MainTarget 30: 500 op, 60563300.00 ns, 121.1266 us/op
MainTarget 31: 500 op, 62488900.00 ns, 124.9778 us/op
MainTarget 32: 500 op, 63994000.00 ns, 127.9880 us/op
MainTarget 33: 500 op, 67689800.00 ns, 135.3796 us/op
MainTarget 34: 500 op, 62807800.00 ns, 125.6156 us/op
MainTarget 35: 500 op, 62024900.00 ns, 124.0498 us/op
MainTarget 36: 500 op, 61724300.00 ns, 123.4486 us/op
MainTarget 37: 500 op, 59607000.00 ns, 119.2140 us/op
MainTarget 38: 500 op, 59306200.00 ns, 118.6124 us/op
MainTarget 39: 500 op, 59390000.00 ns, 118.7800 us/op
MainTarget 40: 500 op, 59151400.00 ns, 118.3028 us/op
MainTarget 41: 500 op, 58020600.00 ns, 116.0412 us/op
MainTarget 42: 500 op, 57880600.00 ns, 115.7612 us/op
MainTarget 43: 500 op, 59033900.00 ns, 118.0678 us/op
MainTarget 44: 500 op, 58505900.00 ns, 117.0118 us/op
MainTarget 45: 500 op, 61024900.00 ns, 122.0498 us/op
MainTarget 46: 500 op, 65793300.00 ns, 131.5866 us/op
MainTarget 47: 500 op, 63525900.00 ns, 127.0518 us/op
MainTarget 48: 500 op, 64279700.00 ns, 128.5594 us/op
MainTarget 49: 500 op, 65230800.00 ns, 130.4616 us/op
MainTarget 50: 500 op, 62997300.00 ns, 125.9946 us/op
MainTarget 51: 500 op, 63010700.00 ns, 126.0214 us/op
MainTarget 52: 500 op, 61672300.00 ns, 123.3446 us/op
MainTarget 53: 500 op, 61444800.00 ns, 122.8896 us/op
MainTarget 54: 500 op, 60937700.00 ns, 121.8754 us/op
MainTarget 55: 500 op, 59401800.00 ns, 118.8036 us/op
MainTarget 56: 500 op, 59058100.00 ns, 118.1162 us/op
MainTarget 57: 500 op, 59315800.00 ns, 118.6316 us/op
MainTarget 58: 500 op, 58679500.00 ns, 117.3590 us/op
MainTarget 59: 500 op, 58134000.00 ns, 116.2680 us/op
MainTarget 60: 500 op, 59115900.00 ns, 118.2318 us/op
MainTarget 61: 500 op, 60056800.00 ns, 120.1136 us/op
MainTarget 62: 500 op, 59075600.00 ns, 118.1512 us/op
MainTarget 63: 500 op, 58432300.00 ns, 116.8646 us/op

// AfterMainRun
Result  1: 500 op, 67894293.33 ns, 135.7886 us/op
Result  2: 500 op, 66614593.33 ns, 133.2292 us/op
Result  3: 500 op, 65086193.33 ns, 130.1724 us/op
Result  4: 500 op, 65803193.33 ns, 131.6064 us/op
Result  5: 500 op, 63580593.33 ns, 127.1612 us/op
Result  6: 500 op, 63164093.33 ns, 126.3282 us/op
Result  7: 500 op, 61310093.33 ns, 122.6202 us/op
Result  8: 500 op, 61008493.33 ns, 122.0170 us/op
Result  9: 500 op, 59367393.33 ns, 118.7348 us/op
Result 10: 500 op, 59840993.33 ns, 119.6820 us/op
Result 11: 500 op, 58212393.33 ns, 116.4248 us/op
Result 12: 500 op, 58720793.33 ns, 117.4416 us/op
Result 13: 500 op, 59097193.33 ns, 118.1944 us/op
Result 14: 500 op, 61526793.33 ns, 123.0536 us/op
Result 15: 500 op, 67358293.33 ns, 134.7166 us/op
Result 16: 500 op, 62237193.33 ns, 124.4744 us/op
Result 17: 500 op, 63652693.33 ns, 127.3054 us/op
Result 18: 500 op, 63207693.33 ns, 126.4154 us/op
Result 19: 500 op, 61661593.33 ns, 123.3232 us/op
Result 20: 500 op, 62398993.33 ns, 124.7980 us/op
Result 21: 500 op, 59883193.33 ns, 119.7664 us/op
Result 22: 500 op, 59446593.33 ns, 118.8932 us/op
Result 23: 500 op, 59178393.33 ns, 118.3568 us/op
Result 24: 500 op, 57596493.33 ns, 115.1930 us/op
Result 25: 500 op, 57785993.33 ns, 115.5720 us/op
Result 26: 500 op, 57542693.33 ns, 115.0854 us/op
Result 27: 500 op, 56456393.33 ns, 112.9128 us/op
Result 28: 500 op, 57969593.33 ns, 115.9392 us/op
Result 29: 500 op, 62189793.33 ns, 124.3796 us/op
Result 30: 500 op, 60561793.33 ns, 121.1236 us/op
Result 31: 500 op, 62487393.33 ns, 124.9748 us/op
Result 32: 500 op, 63992493.33 ns, 127.9850 us/op
Result 33: 500 op, 67688293.33 ns, 135.3766 us/op
Result 34: 500 op, 62806293.33 ns, 125.6126 us/op
Result 35: 500 op, 62023393.33 ns, 124.0468 us/op
Result 36: 500 op, 61722793.33 ns, 123.4456 us/op
Result 37: 500 op, 59605493.33 ns, 119.2110 us/op
Result 38: 500 op, 59304693.33 ns, 118.6094 us/op
Result 39: 500 op, 59388493.33 ns, 118.7770 us/op
Result 40: 500 op, 59149893.33 ns, 118.2998 us/op
Result 41: 500 op, 58019093.33 ns, 116.0382 us/op
Result 42: 500 op, 57879093.33 ns, 115.7582 us/op
Result 43: 500 op, 59032393.33 ns, 118.0648 us/op
Result 44: 500 op, 58504393.33 ns, 117.0088 us/op
Result 45: 500 op, 61023393.33 ns, 122.0468 us/op
Result 46: 500 op, 65791793.33 ns, 131.5836 us/op
Result 47: 500 op, 63524393.33 ns, 127.0488 us/op
Result 48: 500 op, 64278193.33 ns, 128.5564 us/op
Result 49: 500 op, 65229293.33 ns, 130.4586 us/op
Result 50: 500 op, 62995793.33 ns, 125.9916 us/op
Result 51: 500 op, 63009193.33 ns, 126.0184 us/op
Result 52: 500 op, 61670793.33 ns, 123.3416 us/op
Result 53: 500 op, 61443293.33 ns, 122.8866 us/op
Result 54: 500 op, 60936193.33 ns, 121.8724 us/op
Result 55: 500 op, 59400293.33 ns, 118.8006 us/op
Result 56: 500 op, 59056593.33 ns, 118.1132 us/op
Result 57: 500 op, 59314293.33 ns, 118.6286 us/op
Result 58: 500 op, 58677993.33 ns, 117.3560 us/op
Result 59: 500 op, 58132493.33 ns, 116.2650 us/op
Result 60: 500 op, 59114393.33 ns, 118.2288 us/op
Result 61: 500 op, 60055293.33 ns, 120.1106 us/op
Result 62: 500 op, 59074093.33 ns, 118.1482 us/op
Result 63: 500 op, 58430793.33 ns, 116.8616 us/op
GC:  0 0 0 272000 500

// AfterAll

Mean = 122.3212 us, StdErr = 0.7030 us (0.57%); N = 63, StdDev = 5.5796 us
Min = 112.9128 us, Q1 = 118.1482 us, Median = 121.8724 us, Q3 = 126.0184 us, Max = 135.7886 us
IQR = 7.8702 us, LowerFence = 106.3429 us, UpperFence = 137.8237 us
ConfidenceInterval = [119.8928 us; 124.7495 us] (CI 99.9%), Margin = 2.4284 us (1.99% of Mean)
Skewness = 0.65, Kurtosis = 2.57, MValue = 2.31

// **************************
// Benchmark: ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-TODBQW(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 246700.00 ns, 493.4000 ns/op
IdleWarmup  2: 500 op, 2400.00 ns, 4.8000 ns/op
IdleWarmup  3: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  4: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  5: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  6: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  7: 500 op, 1200.00 ns, 2.4000 ns/op

IdleTarget  1: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  2: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  3: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  4: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  5: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  6: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  7: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  8: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  9: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 10: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 11: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 12: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 13: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 14: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 15: 500 op, 1200.00 ns, 2.4000 ns/op

MainWarmup  1: 500 op, 67497800.00 ns, 134.9956 us/op
MainWarmup  2: 500 op, 62009000.00 ns, 124.0180 us/op
MainWarmup  3: 500 op, 61341300.00 ns, 122.6826 us/op
MainWarmup  4: 500 op, 60522400.00 ns, 121.0448 us/op
MainWarmup  5: 500 op, 59289300.00 ns, 118.5786 us/op
MainWarmup  6: 500 op, 64865800.00 ns, 129.7316 us/op
MainWarmup  7: 500 op, 60414700.00 ns, 120.8294 us/op
MainWarmup  8: 500 op, 59460400.00 ns, 118.9208 us/op
MainWarmup  9: 500 op, 59636000.00 ns, 119.2720 us/op
MainWarmup 10: 500 op, 60089100.00 ns, 120.1782 us/op
MainWarmup 11: 500 op, 60581800.00 ns, 121.1636 us/op
MainWarmup 12: 500 op, 60571100.00 ns, 121.1422 us/op

// BeforeMainRun
MainTarget  1: 500 op, 61056700.00 ns, 122.1134 us/op
MainTarget  2: 500 op, 63888000.00 ns, 127.7760 us/op
MainTarget  3: 500 op, 62203400.00 ns, 124.4068 us/op
MainTarget  4: 500 op, 63398700.00 ns, 126.7974 us/op
MainTarget  5: 500 op, 59158300.00 ns, 118.3166 us/op
MainTarget  6: 500 op, 60005400.00 ns, 120.0108 us/op
MainTarget  7: 500 op, 59757800.00 ns, 119.5156 us/op
MainTarget  8: 500 op, 58563500.00 ns, 117.1270 us/op
MainTarget  9: 500 op, 64660500.00 ns, 129.3210 us/op
MainTarget 10: 500 op, 59531600.00 ns, 119.0632 us/op
MainTarget 11: 500 op, 61536700.00 ns, 123.0734 us/op
MainTarget 12: 500 op, 59449000.00 ns, 118.8980 us/op
MainTarget 13: 500 op, 59258200.00 ns, 118.5164 us/op
MainTarget 14: 500 op, 59389500.00 ns, 118.7790 us/op
MainTarget 15: 500 op, 59997600.00 ns, 119.9952 us/op
MainTarget 16: 500 op, 59243600.00 ns, 118.4872 us/op
MainTarget 17: 500 op, 59372600.00 ns, 118.7452 us/op
MainTarget 18: 500 op, 59609200.00 ns, 119.2184 us/op
MainTarget 19: 500 op, 59034400.00 ns, 118.0688 us/op
MainTarget 20: 500 op, 64916700.00 ns, 129.8334 us/op
MainTarget 21: 500 op, 57928600.00 ns, 115.8572 us/op
MainTarget 22: 500 op, 60976600.00 ns, 121.9532 us/op
MainTarget 23: 500 op, 57688700.00 ns, 115.3774 us/op
MainTarget 24: 500 op, 58146800.00 ns, 116.2936 us/op
MainTarget 25: 500 op, 57893400.00 ns, 115.7868 us/op
MainTarget 26: 500 op, 58773500.00 ns, 117.5470 us/op
MainTarget 27: 500 op, 59100800.00 ns, 118.2016 us/op

// AfterMainRun
Result  1: 500 op, 61055433.33 ns, 122.1109 us/op
Result  2: 500 op, 63886733.33 ns, 127.7735 us/op
Result  3: 500 op, 62202133.33 ns, 124.4043 us/op
Result  4: 500 op, 63397433.33 ns, 126.7949 us/op
Result  5: 500 op, 59157033.33 ns, 118.3141 us/op
Result  6: 500 op, 60004133.33 ns, 120.0083 us/op
Result  7: 500 op, 59756533.33 ns, 119.5131 us/op
Result  8: 500 op, 58562233.33 ns, 117.1245 us/op
Result  9: 500 op, 59530333.33 ns, 119.0607 us/op
Result 10: 500 op, 61535433.33 ns, 123.0709 us/op
Result 11: 500 op, 59447733.33 ns, 118.8955 us/op
Result 12: 500 op, 59256933.33 ns, 118.5139 us/op
Result 13: 500 op, 59388233.33 ns, 118.7765 us/op
Result 14: 500 op, 59996333.33 ns, 119.9927 us/op
Result 15: 500 op, 59242333.33 ns, 118.4847 us/op
Result 16: 500 op, 59371333.33 ns, 118.7427 us/op
Result 17: 500 op, 59607933.33 ns, 119.2159 us/op
Result 18: 500 op, 59033133.33 ns, 118.0663 us/op
Result 19: 500 op, 57927333.33 ns, 115.8547 us/op
Result 20: 500 op, 60975333.33 ns, 121.9507 us/op
Result 21: 500 op, 57687433.33 ns, 115.3749 us/op
Result 22: 500 op, 58145533.33 ns, 116.2911 us/op
Result 23: 500 op, 57892133.33 ns, 115.7843 us/op
Result 24: 500 op, 58772233.33 ns, 117.5445 us/op
Result 25: 500 op, 59099533.33 ns, 118.1991 us/op
GC:  0 0 0 448000 500

// AfterAll

Mean = 119.5945 us, StdErr = 0.6381 us (0.53%); N = 25, StdDev = 3.1907 us
Min = 115.3749 us, Q1 = 117.8054 us, Median = 118.7765 us, Q3 = 120.9795 us, Max = 127.7735 us
IQR = 3.1741 us, LowerFence = 113.0442 us, UpperFence = 125.7406 us
ConfidenceInterval = [117.2044 us; 121.9846 us] (CI 99.9%), Margin = 2.3901 us (2.00% of Mean)
Skewness = 1.04, Kurtosis = 3.41, MValue = 2

// **************************
// Benchmark: ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-YIGNMX(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 149600.00 ns, 299.2000 ns/op
IdleWarmup  2: 500 op, 2400.00 ns, 4.8000 ns/op
IdleWarmup  3: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  4: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  5: 500 op, 1300.00 ns, 2.6000 ns/op
IdleWarmup  6: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  7: 500 op, 1300.00 ns, 2.6000 ns/op

IdleTarget  1: 500 op, 2800.00 ns, 5.6000 ns/op
IdleTarget  2: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  3: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  4: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  5: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  6: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  7: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  8: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  9: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 10: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 11: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 12: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 13: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 14: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 15: 500 op, 1200.00 ns, 2.4000 ns/op

MainWarmup  1: 500 op, 9140600.00 ns, 18.2812 us/op
MainWarmup  2: 500 op, 8454700.00 ns, 16.9094 us/op
MainWarmup  3: 500 op, 8301100.00 ns, 16.6022 us/op
MainWarmup  4: 500 op, 9402700.00 ns, 18.8054 us/op
MainWarmup  5: 500 op, 8227400.00 ns, 16.4548 us/op
MainWarmup  6: 500 op, 8132300.00 ns, 16.2646 us/op
MainWarmup  7: 500 op, 8177400.00 ns, 16.3548 us/op
MainWarmup  8: 500 op, 8582400.00 ns, 17.1648 us/op
MainWarmup  9: 500 op, 8663800.00 ns, 17.3276 us/op
MainWarmup 10: 500 op, 8395100.00 ns, 16.7902 us/op

// BeforeMainRun
MainTarget  1: 500 op, 8542400.00 ns, 17.0848 us/op
MainTarget  2: 500 op, 8589500.00 ns, 17.1790 us/op
MainTarget  3: 500 op, 9148000.00 ns, 18.2960 us/op
MainTarget  4: 500 op, 8633200.00 ns, 17.2664 us/op
