// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]

// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** Building 16 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:16 (16.36 sec)   *****
// **************************
// Benchmark: CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-WCUUEN(InvocationCount=500, UnrollFactor=1)

MainTarget 14: 500 op, 8617700.00 ns, 17.2354 us/op
MainTarget 15: 500 op, 4751000.00 ns, 9.5020 us/op
MainTarget 16: 500 op, 4969600.00 ns, 9.9392 us/op
MainTarget 17: 500 op, 5121800.00 ns, 10.2436 us/op
MainTarget 18: 500 op, 4791800.00 ns, 9.5836 us/op
MainTarget 19: 500 op, 5692800.00 ns, 11.3856 us/op
MainTarget 20: 500 op, 4828700.00 ns, 9.6574 us/op
MainTarget 21: 500 op, 6498900.00 ns, 12.9978 us/op
MainTarget 22: 500 op, 5347200.00 ns, 10.6944 us/op
MainTarget 23: 500 op, 5757400.00 ns, 11.5148 us/op
MainTarget 24: 500 op, 9604700.00 ns, 19.2094 us/op
MainTarget 25: 500 op, 6036500.00 ns, 12.0730 us/op
MainTarget 26: 500 op, 7204100.00 ns, 14.4082 us/op
MainTarget 27: 500 op, 6141600.00 ns, 12.2832 us/op
MainTarget 28: 500 op, 5093200.00 ns, 10.1864 us/op
MainTarget 29: 500 op, 4847500.00 ns, 9.6950 us/op
MainTarget 30: 500 op, 5066700.00 ns, 10.1334 us/op
MainTarget 31: 500 op, 5727800.00 ns, 11.4556 us/op
MainTarget 32: 500 op, 5099200.00 ns, 10.1984 us/op
MainTarget 33: 500 op, 6908900.00 ns, 13.8178 us/op
MainTarget 34: 500 op, 5419400.00 ns, 10.8388 us/op
MainTarget 35: 500 op, 5028100.00 ns, 10.0562 us/op
MainTarget 36: 500 op, 9185900.00 ns, 18.3718 us/op
MainTarget 37: 500 op, 5062900.00 ns, 10.1258 us/op
MainTarget 38: 500 op, 5331500.00 ns, 10.6630 us/op
MainTarget 39: 500 op, 6125600.00 ns, 12.2512 us/op
MainTarget 40: 500 op, 5955300.00 ns, 11.9106 us/op
MainTarget 41: 500 op, 19286100.00 ns, 38.5722 us/op
MainTarget 42: 500 op, 9016200.00 ns, 18.0324 us/op
MainTarget 43: 500 op, 10911900.00 ns, 21.8238 us/op
MainTarget 44: 500 op, 13891900.00 ns, 27.7838 us/op
MainTarget 45: 500 op, 4907200.00 ns, 9.8144 us/op
MainTarget 46: 500 op, 5519600.00 ns, 11.0392 us/op
MainTarget 47: 500 op, 5944400.00 ns, 11.8888 us/op
MainTarget 48: 500 op, 5630900.00 ns, 11.2618 us/op
MainTarget 49: 500 op, 8081200.00 ns, 16.1624 us/op
MainTarget 50: 500 op, 5911000.00 ns, 11.8220 us/op
MainTarget 51: 500 op, 5037300.00 ns, 10.0746 us/op
MainTarget 52: 500 op, 5081400.00 ns, 10.1628 us/op
MainTarget 53: 500 op, 8702600.00 ns, 17.4052 us/op
MainTarget 54: 500 op, 17027100.00 ns, 34.0542 us/op
MainTarget 55: 500 op, 6709700.00 ns, 13.4194 us/op
MainTarget 56: 500 op, 7706000.00 ns, 15.4120 us/op
MainTarget 57: 500 op, 6770300.00 ns, 13.5406 us/op
MainTarget 58: 500 op, 9473300.00 ns, 18.9466 us/op
MainTarget 59: 500 op, 6276100.00 ns, 12.5522 us/op
MainTarget 60: 500 op, 6957600.00 ns, 13.9152 us/op
MainTarget 61: 500 op, 5159600.00 ns, 10.3192 us/op
MainTarget 62: 500 op, 5597100.00 ns, 11.1942 us/op
MainTarget 63: 500 op, 5441000.00 ns, 10.8820 us/op
MainTarget 64: 500 op, 5361700.00 ns, 10.7234 us/op
MainTarget 65: 500 op, 5223600.00 ns, 10.4472 us/op
MainTarget 66: 500 op, 6488600.00 ns, 12.9772 us/op
MainTarget 67: 500 op, 5243400.00 ns, 10.4868 us/op
MainTarget 68: 500 op, 7799000.00 ns, 15.5980 us/op
MainTarget 69: 500 op, 8108300.00 ns, 16.2166 us/op
MainTarget 70: 500 op, 9016500.00 ns, 18.0330 us/op
MainTarget 71: 500 op, 5759300.00 ns, 11.5186 us/op
MainTarget 72: 500 op, 5080700.00 ns, 10.1614 us/op
MainTarget 73: 500 op, 12073100.00 ns, 24.1462 us/op
MainTarget 74: 500 op, 6841400.00 ns, 13.6828 us/op
MainTarget 75: 500 op, 5684900.00 ns, 11.3698 us/op
MainTarget 76: 500 op, 5052300.00 ns, 10.1046 us/op
MainTarget 77: 500 op, 5663300.00 ns, 11.3266 us/op
MainTarget 78: 500 op, 5210600.00 ns, 10.4212 us/op
MainTarget 79: 500 op, 4947100.00 ns, 9.8942 us/op
MainTarget 80: 500 op, 5218400.00 ns, 10.4368 us/op
MainTarget 81: 500 op, 4982200.00 ns, 9.9644 us/op
MainTarget 82: 500 op, 6145300.00 ns, 12.2906 us/op
MainTarget 83: 500 op, 5417900.00 ns, 10.8358 us/op
MainTarget 84: 500 op, 4877100.00 ns, 9.7542 us/op
MainTarget 85: 500 op, 4996400.00 ns, 9.9928 us/op
MainTarget 86: 500 op, 5047900.00 ns, 10.0958 us/op
MainTarget 87: 500 op, 4955100.00 ns, 9.9102 us/op
MainTarget 88: 500 op, 5172900.00 ns, 10.3458 us/op
MainTarget 89: 500 op, 5137300.00 ns, 10.2746 us/op
MainTarget 90: 500 op, 4848500.00 ns, 9.6970 us/op
MainTarget 91: 500 op, 4933300.00 ns, 9.8666 us/op
MainTarget 92: 500 op, 4887500.00 ns, 9.7750 us/op
MainTarget 93: 500 op, 5021600.00 ns, 10.0432 us/op
MainTarget 94: 500 op, 5287600.00 ns, 10.5752 us/op
MainTarget 95: 500 op, 4874200.00 ns, 9.7484 us/op
MainTarget 96: 500 op, 5003200.00 ns, 10.0064 us/op
MainTarget 97: 500 op, 6453500.00 ns, 12.9070 us/op
MainTarget 98: 500 op, 4966400.00 ns, 9.9328 us/op
MainTarget 99: 500 op, 7434600.00 ns, 14.8692 us/op
MainTarget 100: 500 op, 4929800.00 ns, 9.8596 us/op

// AfterMainRun
Result  1: 500 op, 4943190.00 ns, 9.8864 us/op
Result  2: 500 op, 4836790.00 ns, 9.6736 us/op
Result  3: 500 op, 5122090.00 ns, 10.2442 us/op
Result  4: 500 op, 5126590.00 ns, 10.2532 us/op
Result  5: 500 op, 4813690.00 ns, 9.6274 us/op
Result  6: 500 op, 5743690.00 ns, 11.4874 us/op
Result  7: 500 op, 5209490.00 ns, 10.4190 us/op
Result  8: 500 op, 5154690.00 ns, 10.3094 us/op
Result  9: 500 op, 4818290.00 ns, 9.6366 us/op
Result 10: 500 op, 4882990.00 ns, 9.7660 us/op
Result 11: 500 op, 5638290.00 ns, 11.2766 us/op
Result 12: 500 op, 6228090.00 ns, 12.4562 us/op
Result 13: 500 op, 4697090.00 ns, 9.3942 us/op
Result 14: 500 op, 8615690.00 ns, 17.2314 us/op
Result 15: 500 op, 4748990.00 ns, 9.4980 us/op
Result 16: 500 op, 4967590.00 ns, 9.9352 us/op
Result 17: 500 op, 5119790.00 ns, 10.2396 us/op
Result 18: 500 op, 4789790.00 ns, 9.5796 us/op
Result 19: 500 op, 5690790.00 ns, 11.3816 us/op
Result 20: 500 op, 4826690.00 ns, 9.6534 us/op
Result 21: 500 op, 6496890.00 ns, 12.9938 us/op
Result 22: 500 op, 5345190.00 ns, 10.6904 us/op
Result 23: 500 op, 5755390.00 ns, 11.5108 us/op
Result 24: 500 op, 6034490.00 ns, 12.0690 us/op
Result 25: 500 op, 7202090.00 ns, 14.4042 us/op
Result 26: 500 op, 6139590.00 ns, 12.2792 us/op
Result 27: 500 op, 5091190.00 ns, 10.1824 us/op
Result 28: 500 op, 4845490.00 ns, 9.6910 us/op
Result 29: 500 op, 5064690.00 ns, 10.1294 us/op
Result 30: 500 op, 5725790.00 ns, 11.4516 us/op
Result 31: 500 op, 5097190.00 ns, 10.1944 us/op
Result 32: 500 op, 6906890.00 ns, 13.8138 us/op
Result 33: 500 op, 5417390.00 ns, 10.8348 us/op
Result 34: 500 op, 5026090.00 ns, 10.0522 us/op
Result 35: 500 op, 5060890.00 ns, 10.1218 us/op
Result 36: 500 op, 5329490.00 ns, 10.6590 us/op
Result 37: 500 op, 6123590.00 ns, 12.2472 us/op
Result 38: 500 op, 5953290.00 ns, 11.9066 us/op
Result 39: 500 op, 4905190.00 ns, 9.8104 us/op
Result 40: 500 op, 5517590.00 ns, 11.0352 us/op
Result 41: 500 op, 5942390.00 ns, 11.8848 us/op
Result 42: 500 op, 5628890.00 ns, 11.2578 us/op
Result 43: 500 op, 8079190.00 ns, 16.1584 us/op
Result 44: 500 op, 5908990.00 ns, 11.8180 us/op
Result 45: 500 op, 5035290.00 ns, 10.0706 us/op
Result 46: 500 op, 5079390.00 ns, 10.1588 us/op
Result 47: 500 op, 6707690.00 ns, 13.4154 us/op
Result 48: 500 op, 7703990.00 ns, 15.4080 us/op
Result 49: 500 op, 6768290.00 ns, 13.5366 us/op
Result 50: 500 op, 6274090.00 ns, 12.5482 us/op
Result 51: 500 op, 6955590.00 ns, 13.9112 us/op
Result 52: 500 op, 5157590.00 ns, 10.3152 us/op
Result 53: 500 op, 5595090.00 ns, 11.1902 us/op
Result 54: 500 op, 5438990.00 ns, 10.8780 us/op
Result 55: 500 op, 5359690.00 ns, 10.7194 us/op
Result 56: 500 op, 5221590.00 ns, 10.4432 us/op
Result 57: 500 op, 6486590.00 ns, 12.9732 us/op
Result 58: 500 op, 5241390.00 ns, 10.4828 us/op
Result 59: 500 op, 7796990.00 ns, 15.5940 us/op
Result 60: 500 op, 8106290.00 ns, 16.2126 us/op
Result 61: 500 op, 5757290.00 ns, 11.5146 us/op
Result 62: 500 op, 5078690.00 ns, 10.1574 us/op
Result 63: 500 op, 6839390.00 ns, 13.6788 us/op
Result 64: 500 op, 5682890.00 ns, 11.3658 us/op
Result 65: 500 op, 5050290.00 ns, 10.1006 us/op
Result 66: 500 op, 5661290.00 ns, 11.3226 us/op
Result 67: 500 op, 5208590.00 ns, 10.4172 us/op
Result 68: 500 op, 4945090.00 ns, 9.8902 us/op
Result 69: 500 op, 5216390.00 ns, 10.4328 us/op
Result 70: 500 op, 4980190.00 ns, 9.9604 us/op
Result 71: 500 op, 6143290.00 ns, 12.2866 us/op
Result 72: 500 op, 5415890.00 ns, 10.8318 us/op
Result 73: 500 op, 4875090.00 ns, 9.7502 us/op
Result 74: 500 op, 4994390.00 ns, 9.9888 us/op
Result 75: 500 op, 5045890.00 ns, 10.0918 us/op
Result 76: 500 op, 4953090.00 ns, 9.9062 us/op
Result 77: 500 op, 5170890.00 ns, 10.3418 us/op
Result 78: 500 op, 5135290.00 ns, 10.2706 us/op
Result 79: 500 op, 4846490.00 ns, 9.6930 us/op
Result 80: 500 op, 4931290.00 ns, 9.8626 us/op
Result 81: 500 op, 4885490.00 ns, 9.7710 us/op
Result 82: 500 op, 5019590.00 ns, 10.0392 us/op
Result 83: 500 op, 5285590.00 ns, 10.5712 us/op
Result 84: 500 op, 4872190.00 ns, 9.7444 us/op
Result 85: 500 op, 5001190.00 ns, 10.0024 us/op
Result 86: 500 op, 6451490.00 ns, 12.9030 us/op
Result 87: 500 op, 4964390.00 ns, 9.9288 us/op
Result 88: 500 op, 7432590.00 ns, 14.8652 us/op
Result 89: 500 op, 4927790.00 ns, 9.8556 us/op
GC:  0 0 0 2144000 500

// AfterAll

Mean = 11.1971 us, StdErr = 0.1853 us (1.66%); N = 89, StdDev = 1.7484 us
Min = 9.3942 us, Q1 = 9.9746 us, Median = 10.4328 us, Q3 = 11.8957 us, Max = 17.2314 us
IQR = 1.9211 us, LowerFence = 7.0929 us, UpperFence = 14.7773 us
ConfidenceInterval = [10.5662 us; 11.8281 us] (CI 99.9%), Margin = 0.6310 us (5.64% of Mean)
Skewness = 1.51, Kurtosis = 4.69, MValue = 2.71

// **************************
// Benchmark: CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KWACLI(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 185800.00 ns, 371.6000 ns/op
IdleWarmup  2: 500 op, 3400.00 ns, 6.8000 ns/op
IdleWarmup  3: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  4: 500 op, 1600.00 ns, 3.2000 ns/op
IdleWarmup  5: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  6: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  7: 500 op, 1400.00 ns, 2.8000 ns/op

IdleTarget  1: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  2: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  3: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  4: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  5: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  6: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  7: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  8: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  9: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 10: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 11: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 12: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 13: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 14: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 15: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget 16: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 17: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget 18: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 19: 500 op, 2800.00 ns, 5.6000 ns/op
IdleTarget 20: 500 op, 1400.00 ns, 2.8000 ns/op

MainWarmup  1: 500 op, 74047500.00 ns, 148.0950 us/op
MainWarmup  2: 500 op, 71497100.00 ns, 142.9942 us/op
MainWarmup  3: 500 op, 70149700.00 ns, 140.2994 us/op
MainWarmup  4: 500 op, 65987300.00 ns, 131.9746 us/op
MainWarmup  5: 500 op, 69055100.00 ns, 138.1102 us/op
MainWarmup  6: 500 op, 69255500.00 ns, 138.5110 us/op
MainWarmup  7: 500 op, 67514200.00 ns, 135.0284 us/op
MainWarmup  8: 500 op, 65210700.00 ns, 130.4214 us/op
MainWarmup  9: 500 op, 65443600.00 ns, 130.8872 us/op
MainWarmup 10: 500 op, 65403600.00 ns, 130.8072 us/op

// BeforeMainRun
MainTarget  1: 500 op, 64061000.00 ns, 128.1220 us/op
MainTarget  2: 500 op, 62143700.00 ns, 124.2874 us/op
MainTarget  3: 500 op, 60083800.00 ns, 120.1676 us/op
MainTarget  4: 500 op, 61121900.00 ns, 122.2438 us/op
MainTarget  5: 500 op, 58854500.00 ns, 117.7090 us/op
MainTarget  6: 500 op, 58624000.00 ns, 117.2480 us/op
MainTarget  7: 500 op, 58874400.00 ns, 117.7488 us/op
MainTarget  8: 500 op, 60042600.00 ns, 120.0852 us/op
MainTarget  9: 500 op, 58887400.00 ns, 117.7748 us/op
MainTarget 10: 500 op, 59389000.00 ns, 118.7780 us/op
MainTarget 11: 500 op, 59349900.00 ns, 118.6998 us/op
MainTarget 12: 500 op, 61056200.00 ns, 122.1124 us/op
MainTarget 13: 500 op, 61837600.00 ns, 123.6752 us/op
MainTarget 14: 500 op, 58362300.00 ns, 116.7246 us/op
MainTarget 15: 500 op, 58859500.00 ns, 117.7190 us/op
MainTarget 16: 500 op, 59567800.00 ns, 119.1356 us/op
MainTarget 17: 500 op, 59465500.00 ns, 118.9310 us/op
MainTarget 18: 500 op, 60227200.00 ns, 120.4544 us/op
MainTarget 19: 500 op, 58399000.00 ns, 116.7980 us/op

// AfterMainRun
Result  1: 500 op, 64059385.00 ns, 128.1188 us/op
Result  2: 500 op, 62142085.00 ns, 124.2842 us/op
Result  3: 500 op, 60082185.00 ns, 120.1644 us/op
Result  4: 500 op, 61120285.00 ns, 122.2406 us/op
Result  5: 500 op, 58852885.00 ns, 117.7058 us/op
Result  6: 500 op, 58622385.00 ns, 117.2448 us/op
Result  7: 500 op, 58872785.00 ns, 117.7456 us/op
Result  8: 500 op, 60040985.00 ns, 120.0820 us/op
Result  9: 500 op, 58885785.00 ns, 117.7716 us/op
Result 10: 500 op, 59387385.00 ns, 118.7748 us/op
Result 11: 500 op, 59348285.00 ns, 118.6966 us/op
Result 12: 500 op, 61054585.00 ns, 122.1092 us/op
Result 13: 500 op, 61835985.00 ns, 123.6720 us/op
Result 14: 500 op, 58360685.00 ns, 116.7214 us/op
Result 15: 500 op, 58857885.00 ns, 117.7158 us/op
Result 16: 500 op, 59566185.00 ns, 119.1324 us/op
Result 17: 500 op, 59463885.00 ns, 118.9278 us/op
Result 18: 500 op, 60225585.00 ns, 120.4512 us/op
Result 19: 500 op, 58397385.00 ns, 116.7948 us/op
GC:  0 0 0 272000 500

// AfterAll

Mean = 119.9133 us, StdErr = 0.6873 us (0.57%); N = 19, StdDev = 2.9959 us
Min = 116.7214 us, Q1 = 117.7158 us, Median = 118.9278 us, Q3 = 122.1092 us, Max = 128.1188 us
IQR = 4.3934 us, LowerFence = 111.1257 us, UpperFence = 128.6993 us
ConfidenceInterval = [117.2179 us; 122.6087 us] (CI 99.9%), Margin = 2.6954 us (2.25% of Mean)
Skewness = 1.14, Kurtosis = 3.59, MValue = 2

// **************************
// Benchmark: CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PJMDJE(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 144000.00 ns, 288.0000 ns/op
IdleWarmup  2: 500 op, 2700.00 ns, 5.4000 ns/op
IdleWarmup  3: 500 op, 1100.00 ns, 2.2000 ns/op
IdleWarmup  4: 500 op, 1100.00 ns, 2.2000 ns/op
IdleWarmup  5: 500 op, 1100.00 ns, 2.2000 ns/op
IdleWarmup  6: 500 op, 1100.00 ns, 2.2000 ns/op
IdleWarmup  7: 500 op, 1100.00 ns, 2.2000 ns/op

IdleTarget  1: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  2: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  3: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  4: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  5: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  6: 500 op, 1000.00 ns, 2.0000 ns/op
IdleTarget  7: 500 op, 1000.00 ns, 2.0000 ns/op
IdleTarget  8: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget  9: 500 op, 1000.00 ns, 2.0000 ns/op
IdleTarget 10: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 11: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 12: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 13: 500 op, 1000.00 ns, 2.0000 ns/op
IdleTarget 14: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 15: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 16: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 17: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 18: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 19: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 20: 500 op, 1100.00 ns, 2.2000 ns/op

MainWarmup  1: 500 op, 62571100.00 ns, 125.1422 us/op
MainWarmup  2: 500 op, 61685000.00 ns, 123.3700 us/op
MainWarmup  3: 500 op, 61328700.00 ns, 122.6574 us/op
MainWarmup  4: 500 op, 62887900.00 ns, 125.7758 us/op
MainWarmup  5: 500 op, 60939000.00 ns, 121.8780 us/op
MainWarmup  6: 500 op, 60563000.00 ns, 121.1260 us/op
MainWarmup  7: 500 op, 61125700.00 ns, 122.2514 us/op
MainWarmup  8: 500 op, 62182800.00 ns, 124.3656 us/op
MainWarmup  9: 500 op, 61824100.00 ns, 123.6482 us/op

// BeforeMainRun
MainTarget  1: 500 op, 60863300.00 ns, 121.7266 us/op
MainTarget  2: 500 op, 60858200.00 ns, 121.7164 us/op
MainTarget  3: 500 op, 62829100.00 ns, 125.6582 us/op
MainTarget  4: 500 op, 60118700.00 ns, 120.2374 us/op
MainTarget  5: 500 op, 61243000.00 ns, 122.4860 us/op
MainTarget  6: 500 op, 62252800.00 ns, 124.5056 us/op
MainTarget  7: 500 op, 61466400.00 ns, 122.9328 us/op
MainTarget  8: 500 op, 61640100.00 ns, 123.2802 us/op
MainTarget  9: 500 op, 59654800.00 ns, 119.3096 us/op
MainTarget 10: 500 op, 59759600.00 ns, 119.5192 us/op
MainTarget 11: 500 op, 60565900.00 ns, 121.1318 us/op
MainTarget 12: 500 op, 59659300.00 ns, 119.3186 us/op
MainTarget 13: 500 op, 60331000.00 ns, 120.6620 us/op
MainTarget 14: 500 op, 60522600.00 ns, 121.0452 us/op
MainTarget 15: 500 op, 60511500.00 ns, 121.0230 us/op

// AfterMainRun
Result  1: 500 op, 60862090.00 ns, 121.7242 us/op
Result  2: 500 op, 60856990.00 ns, 121.7140 us/op
Result  3: 500 op, 62827890.00 ns, 125.6558 us/op
Result  4: 500 op, 60117490.00 ns, 120.2350 us/op
Result  5: 500 op, 61241790.00 ns, 122.4836 us/op
Result  6: 500 op, 62251590.00 ns, 124.5032 us/op
Result  7: 500 op, 61465190.00 ns, 122.9304 us/op
Result  8: 500 op, 61638890.00 ns, 123.2778 us/op
Result  9: 500 op, 59653590.00 ns, 119.3072 us/op
Result 10: 500 op, 59758390.00 ns, 119.5168 us/op
Result 11: 500 op, 60564690.00 ns, 121.1294 us/op
Result 12: 500 op, 59658090.00 ns, 119.3162 us/op
Result 13: 500 op, 60329790.00 ns, 120.6596 us/op
Result 14: 500 op, 60521390.00 ns, 121.0428 us/op
Result 15: 500 op, 60510290.00 ns, 121.0206 us/op
GC:  0 0 0 448000 500

// AfterAll

Mean = 121.6344 us, StdErr = 0.4815 us (0.40%); N = 15, StdDev = 1.8647 us
Min = 119.3072 us, Q1 = 120.2350 us, Median = 121.1294 us, Q3 = 122.9304 us, Max = 125.6558 us
IQR = 2.6954 us, LowerFence = 116.1919 us, UpperFence = 126.9735 us
ConfidenceInterval = [119.6409 us; 123.6280 us] (CI 99.9%), Margin = 1.9935 us (1.64% of Mean)
Skewness = 0.59, Kurtosis = 2.33, MValue = 2

// **************************
// Benchmark: CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-EJSRCV(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 156900.00 ns, 313.8000 ns/op
IdleWarmup  2: 500 op, 2700.00 ns, 5.4000 ns/op
IdleWarmup  3: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  4: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  5: 500 op, 1300.00 ns, 2.6000 ns/op
IdleWarmup  6: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  7: 500 op, 1200.00 ns, 2.4000 ns/op

IdleTarget  1: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  2: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  3: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  4: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  5: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  6: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  7: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget  8: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget  9: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 10: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 11: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 12: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 13: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 14: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 15: 500 op, 2800.00 ns, 5.6000 ns/op
IdleTarget 16: 500 op, 3300.00 ns, 6.6000 ns/op
IdleTarget 17: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 18: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 19: 500 op, 1200.00 ns, 2.4000 ns/op
